"","date","plant_id","length"
"1","2022-03-04","A01",3.2497227
"2","2022-03-04","A02",4.103096
"3","2022-03-04","A03",4.3259907
"4","2022-03-04","A04",3.1756372
"5","2022-03-04","A05",3.7732773
"6","2022-03-04","A06",3.3944626
"7","2022-03-04","A07",3.6609757
"8","2022-03-04","A08",4.235395
"9","2022-03-04","A09",3.6741707
"10","2022-03-04","A10",4.5024123
"11","2022-03-04","A11",6.372298
"12","2022-03-04","A12",12.053578
"13","2022-03-04","B01",0.78040814
"14","2022-03-04","B02",0.39084
"15","2022-03-04","B03",1.2219723
"16","2022-03-04","C01",3.1110077
"17","2022-03-04","C02",4.17265
"18","2022-03-04","C03",2.6055214
"19","2022-03-04","C04",4.952283
"20","2022-03-04","D01",3.9952326
"21","2022-03-04","D02",3.5391002
"22","2022-03-04","D03",2.7833228
"23","2022-03-04","D04",2.5041802
"24","2022-03-04","D05",3.1630337
"25","2022-03-04","D06",2.8931634
"26","2022-03-04","D07",2.2222316
"27","2022-03-04","D08",3.7900426
"28","2022-03-04","D09",2.6885128
"29","2022-03-04","D11",0.5166799
"30","2022-03-04","D12",1.1089538
"31","2022-03-04","E01",4.243959
"32","2022-03-04","E02",1.4975626
"33","2022-03-04","E03",3.9061968
"34","2022-03-04","E04",3.1555398
"35","2022-03-04","E05",3.4706962
"36","2022-03-04","E06",2.2404196
"37","2022-03-04","E07",4.137636
"38","2022-03-04","E08",2.3408234
"39","2022-03-04","E09",2.3134913
"40","2022-03-04","F01",3.837825
"41","2022-03-04","F02",4.7813673
"42","2022-03-04","F03",4.3909492
"43","2022-03-04","F04",1.974044
"44","2022-03-04","F05",2.535132
"45","2022-03-04","F06",1.3671769
"46","2022-03-04","F07",2.2011952
"47","2022-03-04","F08",1.711127
"48","2022-03-04","G01",4.31708
"49","2022-03-04","G02",3.1760213
"50","2022-03-04","G03",4.1785693
"51","2022-03-04","G04",3.7423515
"52","2022-03-04","G05",2.7810113
"53","2022-03-04","G06",6.2283354
"54","2022-03-04","G07",4.658629
"55","2022-03-04","G08",4.3835344
"56","2022-03-04","G09",3.0765674
"57","2022-03-04","G10",5.5294785
"58","2022-03-04","G11",3.8360581
"59","2022-03-04","G12",1.6063997
"60","2022-03-08","A01",3.2834945
"61","2022-03-08","A02",8.16357852111143
"62","2022-03-08","A03",7.53014464788451
"63","2022-03-08","A04",6.81475845835167
"64","2022-03-08","A05",4.95377894401234
"65","2022-03-08","A06",10.2734994189175
"66","2022-03-08","A07",13.116988
"67","2022-03-08","A08",10.4479452085123
"68","2022-03-08","A09",11.5777475859404
"69","2022-03-08","A10",11.6515470558992
"70","2022-03-08","A11",7.30749873782984
"71","2022-03-08","A12",11.2961407267785
"72","2022-03-08","C01",9.20341761480751
"73","2022-03-08","C02",8.06367893160461
"74","2022-03-08","C03",5.65857927940944
"75","2022-03-08","C04",7.35531451753814
"76","2022-03-08","D01",11.5581035595534
"77","2022-03-08","D02",9.64918586516176
"78","2022-03-08","D03",9.83859664986576
"79","2022-03-08","D04",9.37787487005761
"80","2022-03-08","D05",5.85519393875427
"81","2022-03-08","D06",6.17350292587656
"82","2022-03-08","D08",13.3928805831218
"83","2022-03-08","E01",6.68693609117473
"84","2022-03-08","E03",4.4336339323179
"85","2022-03-08","E04",3.73132358304687
"86","2022-03-08","E05",9.32730124125129
"87","2022-03-08","E06",6.02874620857647
"88","2022-03-08","E07",9.39144594468972
"89","2022-03-08","F01",11.6790531762873
"90","2022-03-08","F02",12.0291715098065
"91","2022-03-08","F03",11.3329727687773
"92","2022-03-08","F04",8.31069176519845
"93","2022-03-08","F05",3.43672214279831
"94","2022-03-08","F06",3.15992457424858
"95","2022-03-08","F07",7.20877112918261
"96","2022-03-08","F08",5.13542550800349
"97","2022-03-08","G01",4.31035362949273
"98","2022-03-08","G02",8.0451239943712
"99","2022-03-08","G03",6.03701410743407
"100","2022-03-08","G04",4.51270321697342
"101","2022-03-08","G05",4.84002163675137
"102","2022-03-08","G06",4.84002163675137
"103","2022-03-08","G07",9.56919570885081
"104","2022-03-08","G08",9.56919570885081
"105","2022-03-08","G09",5.1931784760548
"106","2022-03-08","G10",8.61736462020095
"107","2022-03-08","G11",6.25629505969531
"108","2022-03-11","A01",6.6705217
"109","2022-03-11","A02",7.6645966
"110","2022-03-11","A03",14.412917
"111","2022-03-11","A04",11.089676
"112","2022-03-11","A05",7.563406
"113","2022-03-11","A06",17.478628
"114","2022-03-11","A07",20.697096
"115","2022-03-11","A08",16.7038
"116","2022-03-11","A09",18.886475
"117","2022-03-11","A10",18.018984
"118","2022-03-11","A11",9.40559
"119","2022-03-11","A12",20.027664
"120","2022-03-11","C01",15.771222
"121","2022-03-11","C02",17.00674
"122","2022-03-11","C03",9.027787
"123","2022-03-11","C04",9.800077
"124","2022-03-11","D01",16.490204
"125","2022-03-11","D02",17.810068
"126","2022-03-11","D03",19.716885
"127","2022-03-11","D04",17.715942
"128","2022-03-11","D05",8.8741455
"129","2022-03-11","D06",11.967993
"130","2022-03-11","D07",16.676311
"131","2022-03-11","D08",18.568487
"132","2022-03-11","E01",8.132861
"133","2022-03-11","E03",6.4660745
"134","2022-03-11","E04",6.5094795
"135","2022-03-11","E05",15.054573
"136","2022-03-11","E06",11.132612
"137","2022-03-11","E07",14.846674
"138","2022-03-11","F01",12.153602
"139","2022-03-11","F02",10.822248
"140","2022-03-11","F03",18.304605
"141","2022-03-11","F04",16.935068
"142","2022-03-11","F05",4.998371
"143","2022-03-11","F06",6.0082335
"144","2022-03-11","F07",14.340158
"145","2022-03-11","G01",5.5000877
"146","2022-03-11","G02",14.07285
"147","2022-03-11","G03",9.894095
"148","2022-03-11","G04",5.0816474
"149","2022-03-11","G05",7.2340546
"150","2022-03-11","G06",15.235065
"151","2022-03-11","G07",12.225777
"152","2022-03-11","G08",15.20635
"153","2022-03-11","G09",9.104751
"154","2022-03-11","G10",12.490377
"155","2022-03-11","G11",11.501085
"156","2022-03-15","A01",12.767776
"157","2022-03-15","A02",7.332907
"158","2022-03-15","A03",26.03963
"159","2022-03-15","A04",20.106169
"160","2022-03-15","A05",14.581477
"161","2022-03-15","A06",30.526644
"162","2022-03-15","A07",33.315983
"163","2022-03-15","A08",27.060024
"164","2022-03-15","A09",23.860685
"165","2022-03-15","A10",25.337826
"166","2022-03-15","A11",15.975821
"167","2022-03-15","A12",33.933674
"168","2022-03-15","C01",24.895496
"169","2022-03-15","C02",20.070751
"170","2022-03-15","C03",15.507982
"171","2022-03-15","C04",15.43402
"172","2022-03-15","D01",24.105297
"173","2022-03-15","D02",23.128242
"174","2022-03-15","D03",29.438501
"175","2022-03-15","D04",21.912807
"176","2022-03-15","D05",14.708
"177","2022-03-15","D06",16.10498
"178","2022-03-15","D07",19.936096
"179","2022-03-15","D08",30.05117
"180","2022-03-15","E01",12.90492
"181","2022-03-15","E03",11.945694
"182","2022-03-15","E04",12.181384
"183","2022-03-15","E05",23.600132
"184","2022-03-15","E06",20.011883
"185","2022-03-15","E07",26.7369
"186","2022-03-15","F01",24.25549
"187","2022-03-15","F02",19.406261
"188","2022-03-15","F03",27.751307
"189","2022-03-15","F04",23.673664
"190","2022-03-15","F05",11.764678
"191","2022-03-15","F06",13.842687
"192","2022-03-15","G01",6.680855
"193","2022-03-15","G02",20.384836
"194","2022-03-15","G03",17.00203
"195","2022-03-15","G04",9.3039
"196","2022-03-15","G05",9.632526
"197","2022-03-15","G06",18.977627
"198","2022-03-15","G07",16.246758
"199","2022-03-15","G08",21.207785
"200","2022-03-15","G09",15.695484
"201","2022-03-15","G10",16.29299
"202","2022-03-15","G11",16.085835
